Gender,Age,Degree,CGPA,Internships_Count,Projects_Count,Certifications_Count,Technical_Skills_Score_100,Communication_Skills_Score_100,Aptitude_Test_Score_100,Placement_Offer,Salary_Offered_USD
Male,19,Business,2.56,3,8,0,64,42,57,Yes,8047.08
Female,27,Engineering,3.66,0,5,2,78,54,40,Yes,3518.56
Male,26,Data Science,3.73,0,5,1,61,54,49,No,11791.75
Male,18,Computer Science,2.21,2,8,5,66,42,72,Yes,13946.28
Male,20,Business,2.59,3,9,2,69,50,53,No,10951.66
Male,21,Computer Science,3.04,2,4,0,64,74,91,No,19631.72
Male,25,Data Science,2.42,4,8,4,50,61,65,Yes,14820.55
Female,28,Data Science,2.48,4,8,2,96,57,50,No,13036.97
Female,27,Engineering,3.02,0,3,4,49,84,76,Yes,16192.47
Male,29,Data Science,3.01,2,4,2,70,90,67,No,12022.49
Female,28,Arts,2.14,0,2,1,92,78,78,Yes,17819.5
Female,20,Data Science,2.18,4,5,0,95,91,42,Yes,10923.5
Male,25,Data Science,3.75,4,6,3,59,58,88,Yes,4770.96
Female,27,Business,2.42,2,6,3,42,85,48,Yes,6365.33
Male,25,Engineering,2.97,3,2,5,92,79,71,No,10596.11
Female,19,Arts,2.93,0,4,0,59,56,92,Yes,10484.99
Male,28,Computer Science,3.19,2,2,0,47,93,56,No,18755.05
Female,22,Engineering,2.46,4,5,2,79,94,73,Yes,10333.46
Female,28,Arts,3.49,0,2,4,74,86,94,Yes,4398.37
Male,29,Arts,2.6,1,9,0,75,40,86,No,11139.73
Male,25,Business,2.55,0,1,4,47,74,97,No,15116.57
Male,22,Business,3.7,3,6,3,66,64,70,No,6889.4
Female,25,Arts,2.79,2,9,5,71,48,74,No,17820.39
Female,26,Computer Science,2.19,2,3,5,45,53,48,Yes,3127.2
Female,28,Computer Science,2.9,3,9,3,99,97,41,Yes,14979.79
Male,18,Computer Science,3.32,0,2,0,72,54,49,Yes,7242.88
Female,20,Data Science,2.57,0,2,2,79,58,65,Yes,15396.65
Male,25,Engineering,3.98,4,2,0,43,80,57,No,13311.94
Male,22,Data Science,2.99,0,3,1,57,86,87,No,18333.77
Male,21,Arts,2.68,1,4,4,70,63,88,No,4496.08
Male,25,Computer Science,3.8,3,3,2,80,82,70,No,11313.22
Female,21,Computer Science,3.57,4,6,5,90,89,55,Yes,13330.57
Female,25,Arts,2.96,2,6,2,61,71,65,Yes,17702.16
Female,18,Engineering,2.17,3,5,2,77,55,51,No,3260.97
Male,25,Arts,3.37,2,2,2,75,94,80,No,16509.41
Male,24,Arts,2.9,3,4,2,47,50,48,No,11103.91
Female,26,Computer Science,2.5,2,7,1,94,50,94,Yes,18235.2
Male,24,Computer Science,2.24,2,8,5,93,62,94,Yes,4660.25
Male,28,Engineering,3.98,4,9,2,86,79,69,No,6885.25
Female,26,Business,2.11,0,2,3,92,82,65,No,11364.8
Male,18,Computer Science,2.64,0,9,3,40,59,86,No,14681.45
Female,23,Business,3.32,3,7,4,43,97,77,No,5191.54
Male,21,Computer Science,3.49,4,7,0,72,78,98,Yes,13320.95
Female,20,Engineering,3.91,0,1,4,49,42,86,No,10405.9
Female,22,Data Science,2.88,2,8,3,99,77,93,No,8891.29
Female,21,Computer Science,3.96,3,3,1,69,57,89,Yes,15146.61
Male,21,Arts,2.54,0,4,5,45,79,97,Yes,12618.15
Male,27,Engineering,2.65,1,4,0,52,63,48,Yes,4530.72
Male,25,Business,2.25,0,2,1,82,59,82,Yes,9592.81
Male,19,Computer Science,2.1,2,3,1,71,53,48,Yes,3623.01
Female,26,Data Science,2.25,4,5,0,64,60,74,Yes,9430.73
Female,18,Data Science,2,3,3,3,86,60,50,Yes,18707.32
Male,19,Data Science,3.51,2,5,5,41,50,41,No,13697.39
Male,22,Computer Science,3.48,2,8,5,80,84,69,No,15118.06
Female,25,Data Science,2.04,1,8,2,60,74,76,No,7986.97
Male,20,Arts,3.32,2,3,5,60,85,95,No,14612.89
Female,29,Business,2.46,1,5,4,59,75,90,Yes,19308.35
Male,29,Business,3.11,2,1,3,44,83,81,Yes,15558.83
Male,22,Arts,2.32,0,7,1,96,48,87,No,17565.23
Female,26,Business,3.45,3,3,3,96,41,90,No,5493.02
Male,21,Data Science,3.15,4,7,3,71,58,88,No,11434.14
Female,22,Data Science,3.86,1,8,5,51,73,92,No,6412.38
Male,27,Arts,3.59,4,7,4,89,93,93,No,12979.82
Female,24,Engineering,3.3,3,5,3,77,48,65,Yes,13679.82
Male,20,Arts,2.79,1,9,1,89,58,97,Yes,4032.2
Male,25,Arts,3.87,2,1,2,76,96,96,No,19590.4
Male,25,Computer Science,3.12,1,6,4,85,56,80,No,15807.07
Male,25,Computer Science,3.29,4,6,5,87,84,51,Yes,14073.6
Female,22,Engineering,2.47,3,7,0,66,57,81,Yes,8551.18
Male,28,Arts,3.06,2,7,5,49,76,62,Yes,9230.63
Male,25,Computer Science,3.35,0,2,0,66,58,72,Yes,4133.27
Female,26,Arts,2.83,2,5,3,94,76,98,Yes,5119.81
Female,22,Engineering,2.13,2,6,3,93,66,86,Yes,9350.44
Female,18,Computer Science,3.2,0,2,3,89,94,78,No,16101.66
